"0","x <- seq(-4,6,by=0.01)"
"0","norm0 <- dnorm(x, mean = 0, sd = 1)"
"0","norm1 <- dnorm(x, mean = 1, sd = 1)"
"0",""
"0","df <- data.frame(x, norm0 = norm0, norm1 = norm1)"
"0","df %>% "
"0","  pivot_longer(norm0:norm1,names_to = ""pdf"", values_to = ""density"") %>% "
"0","  ggplot(aes(x=x, y=density, fill=pdf)) + "
"0","  geom_area(alpha=0.5, position = ""identity"", color=""black"") +"
"0","  geom_vline(xintercept = 0, linetype = ""dotted"") +"
"0","  geom_vline(xintercept = 1, linetype = ""dotted"") +"
"0","  labs(title = ""Density of two normal distributions"", subtitle = ""With mean 0 and 1"") +"
"0","  scale_fill_discrete(name = ""Distribution"", labels = c(""X~N(0, 1)"", ""X'~N(1, 1)""))  "
