"0","bound"
"1"," [1]"
"1","   0.00375278150906"
"1","   0.00188238137371"
"1","   0.00094335753117"
"1","   0.00047251096107"
"1","   0.00023659083910"
"1","   0.00011843550442"
"1","
"
"1"," [7]"
"1","   0.00005927779710"
"1","   0.00002966511248"
"1","   0.00001484415320"
"1","   0.00000742725799"
"1","   0.00000371596179"
"1","   0.00000185903770"
"1","
"
"1","[13]"
"1","   0.00000093000011"
"1","   0.00000046522019"
"1","   0.00000023271120"
"1","   0.00000011640220"
"1","   0.00000005822264"
"1","   0.00000002912131"
"1","
"
"1","[19]"
"1","   0.00000001456530"
"1","  58.00000000000000"
"1","  60.00000000000000"
"1","  62.00000000000000"
"1","  64.00000000000000"
"1","  66.00000000000000"
"1","
"
"1","[25]"
"1","  68.00000000000000"
"1","  70.00000000000000"
"1","  72.00000000000000"
"1","  74.00000000000000"
"1","  76.00000000000000"
"1","  78.00000000000000"
"1","
"
"1","[31]"
"1","  80.00000000000000"
"1","  82.00000000000000"
"1","  84.00000000000000"
"1","  86.00000000000000"
"1","  88.00000000000000"
"1","  90.00000000000000"
"1","
"
"1","[37]"
"1","  92.00000000000000"
"1","  94.00000000000000"
"1","  96.00000000000000"
"1","  98.00000000000000"
"1"," 100.00000000000000"
"1","
"
