"0","d <- 2"
"0","M <- matrix(rep(0.5, d^2), nrow= d)"
"0","diag(M) <- 1"
"0","A2 <- t(chol(M))"
"0","D2 <- diag(diag(A2), nrow=d, ncol=d) # D provides the variances for each coordinate"
"0","#m2 <- getm(A2, D2, d)"
"0",""
"0","d <- 3"
"0","M <- matrix(rep(0.5, d^2), nrow= d)"
"0","diag(M) <- 1"
"0","A3 <- t(chol(M))"
"0","D3 <- diag(diag(A3), nrow=d, ncol=d) # D provides the variances for each coordinate"
"0","m3 <- getm(A3, D3, d)"
"0",""
"0","A2"
"1","    "
"1"," [,1]"
"1","      [,2]"
"1","
[1,]"
"1","  1.0"
"1"," 0.0000000"
"1","
[2,]"
"1","  0.5"
"1"," 0.8660254"
"1","
"
"0","A3"
"1","    "
"1"," [,1]"
"1","      [,2]"
"1","      [,3]"
"1","
[1,]"
"1","  1.0"
"1"," 0.0000000"
"1"," 0.0000000"
"1","
[2,]"
"1","  0.5"
"1"," 0.8660254"
"1"," 0.0000000"
"1","
[3,]"
"1","  0.5"
"1"," 0.2886751"
"1"," 0.8164966"
"1","
"
