"0","x <- seq(-5,5,by=0.01)"
"0","normminus1 <- dnorm(x, mean = -1, sd = sqrt(3/4))"
"0","norm1 <- dnorm(x, mean = 1, sd = sqrt(3/4))"
"0",""
"0","df <- data.frame(x, norm1 = normminus1, norm2 = norm1)"
"0","df %>% "
"0","  pivot_longer(norm1:norm2,names_to = ""pdf"", values_to = ""density"") %>% "
"0","  ggplot(aes(x=x, y=density, fill=pdf)) + "
"0","  geom_area(alpha=0.6, position = ""identity"") +"
"0","  geom_vline(xintercept = -1, linetype = ""dotted"") +"
"0","  geom_vline(xintercept = 1, linetype = ""dotted"") +"
"0","  labs(title = ""Density of two normal distributions"", subtitle = ""With mean c= +-1"") +"
"0","  scale_fill_discrete(name = ""Distribution"", labels = c(""N(-1, 3/4)"", ""N(1, 3/4)""))"
