"0","x <- seq(0.01, 100, length=1000)"
"0","fx1 <- dinvgamma(x, shape=100, rate=100)"
"0","fx10 <- dinvgamma(x, shape=100, rate=1000)"
"0","fx100 <- dinvgamma(x, shape=100, rate=10000)"
"0","df <- data.frame(x, fx1, fx10, fx100)"
"0",""
"0","df %>%"
"0","  select(x, fx10, fx100) %>% "
"0","  pivot_longer(cols = starts_with(""fx""), names_to = ""rate"", values_to = ""density"") %>% "
"0","  ggplot(aes(x=x, y=density, col=rate)) +"
"0","  geom_line()+"
"0","  labs(title=""Inverse gamma density for different rates"", subtitle = ""For fixed shape = 100"")"
